"1_Portfolio_identifying_data","2_Type_of_identification_code_for_the_fund_share_or_portfolio","3_Portfolio_name","4_Portfolio_currency_(B)","5_Net_asset_valuation_of_the_portfolio_or_the_share_class_in_portfolio_currency","6_Valuation_date","7_Reporting_date","8_Share_price","8b_Total_number_of_shares","9_Cash_ratio","10_Portfolio_modified_duration","11_Complete_SCR_delivery","12_CIC_code_of_the_instrument","13_Economic_zone_of_the_quotation_place","14_Identification_code_of_the_instrument","15_Type_of_identification_code_for_the_instrument","16_Grouping_code_for_multiple_leg_instruments","17_Instrument_name","17b_Asset_liability","18_Quantity","19_Nominal_amount","20_Contract_size_for_derivatives","21_Quotation_currency_(A)","22_Market_valuation_in_quotation_currency_(A)","23_Clean_market_valuation_in_quotation_currency_(A)","24_Market_valuation_in_portfolio_currency_(B)","25_Clean_market_valuation_in_portfolio_currency_(B)","26_Valuation_weight","27_Market_exposure_amount_in_quotation_currency_(A)","28_Market_exposure_amount_in_portfolio_currency_(B)","29_Market_exposure_amount_for_the_3rd_quotation_currency_(C)","30_Market_exposure_in_weight","31_Market_exposure_for_the_3rd_currency_in_weight_over_NAV","32_Interest_rate_type","33_Coupon_rate","34_Interest_rate_reference_identification","35_Identification_type_for_interest_rate_index","36_Interest_rate_index_name","37_Interest_rate_margin","38_Coupon_payment_frequency","39_Maturity_date","40_Redemption_type","41_Redemption_rate","42_Callable_putable","43_Call_put_date","44_Issuer_bearer_option_exercise","45_Strike_price_for_embedded_(call_put)_options","46_Issuer_name","47_Issuer_identification_code","48_Type_of_identification_code_for_issuer","49_Name_of_the_group_of_the_issuer","50_Identification_of_the_group","51_Type_of_identification_code_for_issuer_group","52_Issuer_country","53_Issuer_economic_area","54_Economic_sector","55_Covered_not_covered","56_Securitisation","57_Explicit_guarantee_by_the_country_of_issue","58_Subordinated_debt","58b_Nature_of_the_tranche","59_Credit_quality_step","60_Call_Put_Cap_Floor","61_Strike_price","62_Conversion_factor_(convertibles)_concordance_factor_parity_(options)","63_Effective_date_of_instrument","64_Exercise_type","65_Hedging_rolling","67_CIC_of_the_underlying_asset","68_Identification_code_of_the_underlying_asset","69_Type_of_identification_code_for_the_underlying_asset","70_Name_of_the_underlying_asset","71_Quotation_currency_of_the_underlying_asset_(C)","72_Last_valuation_price_of_the_underlying_asset","73_Country_of_quotation_of_the_underlying_asset","74_Economic_area_of_quotation_of_the_underlying_asset","75_Coupon_rate_of_the_underlying_asset","76_Coupon_payment_frequency_of_the_underlying_asset","77_Maturity_date_of_the_underlying_asset","78_Redemption_profile_of_the_underlying_asset","79_Redemption_rate_of_the_underlying_asset","80_Issuer_name_of_the_underlying_asset","81_Issuer_identification_code_of_the_underlying_asset","82_Type_of_issuer_identification_code_of_the_underlying_asset","83_Name_of_the_group_of_the_issuer_of_the_underlying_asset","84_Identification_of_the_group_of_the_underlying_asset","85_Type_of_the_group_identification_code_of_the_underlying_asset","86_Issuer_country_of_the_underlying_asset","87_Issuer_economic_area_of_the_underlying_asset","88_Explicit_guarantee_by_the_country_of_issue_of_the_underlying_asset","89_Credit_quality_step_of_the_underlying_asset","90_Modified_duration_to_maturity_date","91_Modified_duration_to_next_option_exercise_date","92_Credit_sensitivity","93_Sensitivity_to_underlying_asset_price_(delta)","94_Convexity_gamma_for_derivatives","94b_Vega","95_Identification_of_the_original_portfolio_for_positions_embedded_in_a_fund","97_SCR_mrkt_IR_up_weight_over_NAV","98_SCR_mrkt_IR_down_weight_over_NAV","99_SCR_mrkt_eq_type1_weight_over_NAV","100_SCR_mrkt_eq_type2_weight_over_NAV","101_SCR_mrkt_prop_weight_over_NAV","102_SCR_mrkt_spread_bonds_weight_over_NAV","103_SCR_mrkt_spread_structured_weight_over_NAV","104_SCR_mrkt_spread_derivatives_up_weight_over_NAV","105_SCR_mrkt_spread_derivatives_down_weight_over_NAV","105a_SCR_mrkt_FX_up_weight_over_NAV","105b_SCR_mrkt_FX_down_weight_over_NAV","106_Asset_pledged_as_collateral","107_Place_of_deposit","108_Participation","110_Valorisation_method","111_Value_of_acquisition","112_Credit_rating","113_Rating_agency","114_Issuer_economic_area","115_Fund_issuer_code","116_Fund_issuer_code_type","117_Fund_issuer_name","118_Fund_issuer_sector","119_Fund_issuer_group_code","120_Fund_issuer_group_code_type","121_Fund_issuer_group_name","122_Fund_issuer_country","123_Fund_CIC","123a_Fund_custodian_country","124_Duration","125_Accrued_income_(Security Denominated Currency)","126_Accrued_income_(Portfolio Denominated Currency)","127_Bond_floor_(convertible_instrument_only)","128_Option_premium_(convertible_instrument_only)","129_Valuation_yield","130_Valuation_z_spread","131_Underlying_asset_category","132_Infrastructure_investment","133_custodian_name","134_type1_private_equity_portfolio_eligibility","135_type1_private_equity_issuer_beta","137_counterparty_sector","138_collateral_eligibility","139_collateral_market_valuation_in_portfolio_currency","140_Custodian_identification_code","141_Type_of_custodian_identification_code","142_Bail-in_Rule","143_Maturity_date_expected","144_Modified_duration_to_maturity_date_expected","145_Credit_sensitivity_expected","146_PIK","147_Infrastructure_investment_additional_QRT","148_Economic_sector_NACE2.1","1000_TPT_Version"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US5949181045","1","","MICROSOFT (MSFT US, Common Stock)","","8041.0258540453651","","","USD","3888800.9235334196","3888800.9235334196","3888800.9235334196","3888800.9235334196","0.056826977661839959","3888800.9235334196","3888800.9235334196","","0.056826977661839959","","","","","","","0","","","","","","","","","Microsoft Corp.","INR2EJN1ERAN0W5ZP974","1","MICROSOFT CORP","INR2EJN1ERAN0W5ZP974","1","US","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.026651852523402936","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US68389X1054","1","","ORACLE (ORCL US, Common Stock)","","1405.297429686038","","","USD","273906.52202010568","273906.52202010568","273906.52202010568","273906.52202010568","0.0040025910593864972","273906.52202010568","273906.52202010568","","0.0040025910593864972","","","","","","","0","","","","","","","","","Oracle Corp.","1Z4GXXU7ZHVWFCD8TV52","1","ORACLE CORP","1Z4GXXU7ZHVWFCD8TV52","1","US","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0018772152068522669","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US0382221051","1","","APPLIED (AMAT US, Common Stock)","","1177.4544223786645","","","USD","302594.012007093","302594.012007093","302594.012007093","302594.012007093","0.0044218008324554518","302594.012007093","302594.012007093","","0.0044218008324554518","","","","","","","0","","","","","","","","","Applied Materials, Inc.","41BNNE1AFPNAZELZ6K07","1","APPLIED MATERIALS INC","41BNNE1AFPNAZELZ6K07","1","US","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0020738245904216072","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","NL31","1","NL0000334118","1","","ASM INTL (ASM NA, Common Stock)","","1399.6544647614674","","","EUR","724461.15096053551","724461.15096053551","850843.398745601","850843.398745601","0.012433359219198081","724461.15096053551","850843.398745601","","0.012433359219198081","","","","","","","","","","","","","","","","ASM INTERNATIONAL NV","7245001I22ND6ZFHX623","1","ASM INTERNATIONAL NV","7245001I22ND6ZFHX623","1","NL","1","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0058312454738038977","-0","-0","0","0","-0","-0","-0.0031083398047995229","0.0031083398047995182","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US19247G1076","1","","COHERENT PA (COHR US, Common Stock)","","2178.5163999975121","","","USD","402088.77194754081","402088.77194754081","402088.77194754081","402088.77194754081","0.0058757159625384458","402088.77194754081","402088.77194754081","","0.0058757159625384458","","","","","","","","","","","","","","","","II-VI, Inc.","549300O5C25A0MMHHU33","1","II VI INC","549300O5C25A0MMHHU33","1","US","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0027557107864305307","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US5128073062","1","","LAM RESEARCH (LRCX US, Common Stock)","","1950.3414535769286","","","USD","333859.45002329868","333859.45002329868","333859.45002329868","333859.45002329868","0.004878682113516301","333859.45002329868","333859.45002329868","","0.004878682113516301","","","","","","","0","","","","","","","","","Lam Research Corp.","549300I4GMO6D34U1T02","1","LAM RESEARCH CORP","549300I4GMO6D34U1T02","1","US","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0022881019112391452","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US92532F1003","1","","VERTEX PHARMS (VRTX US, Common Stock)","","2421.9605456257577","","","USD","1098020.0329648936","1098020.0329648936","1098020.0329648936","1098020.0329648936","0.016045346910906883","1098020.0329648936","1098020.0329648936","","0.016045346910906883","","","","","","","","","","","","","","","","Vertex Pharmaceuticals, Inc.","54930015RAQRRZ5ZGJ91","1","VERTEX PHARMACEUTICALS INC","54930015RAQRRZ5ZGJ91","1","US","2","M","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0075252677012153267","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","JP31","2","JP3236200006","1","","KEYENCE (6861 JP, Common Stock)","","2954.2581075693824","","","JPY","167447349.5370326","167447349.5370326","1068278.7300203044","1068278.7300203044","0.015610737788120898","167447349.5370326","1068278.7300203044","","0.015610737788120898","","","","","","","","","","","","","","","","KEYENCE Corp.","529900M7PQBS7A89DZ11","1","KEYENCE CORP","529900M7PQBS7A89DZ11","1","JP","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0073214360226287","-0","-0","0","0","-0","-0","-0.0039026844470302227","0.0039026844470302227","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","JP31","2","JP3571400005","1","","TOKYO ELECTRON (8035 JP, Common Stock)","","1726.0833886922235","","","JPY","59239181.899917111","59239181.899917111","377933.47092358361","377933.47092358361","0.0055227349849325761","59239181.899917111","377933.47092358361","","0.0055227349849325761","","","","","","","","","","","","","","","","Tokyo Electron Ltd.","549300H5LSF8DP3RIJ34","1","TOKYO ELECTRON LTD","549300H5LSF8DP3RIJ34","1","JP","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0025901627079333773","-0","-0","0","0","-0","-0","-0.001380683746233144","0.0013806837462331434","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","FR31","1","FR0000121972","1","","SCHNEIDER (SU FP, Common Stock)","","3370.7089190027027","","","EUR","791779.52507373493","791779.52507373493","929905.4632228479","929905.4632228479","0.013588691739502357","791779.52507373493","929905.463222848","","0.013588691739502359","","","","","","","0","","","","","","","","","SCHNEIDER ELECTRIC SE","969500A1YF1XUYYXS284","1","SCHNEIDER ELECTRIC SE","969500A1YF1XUYYXS284","1","FR","1","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0063730964258266057","-0","-0","0","0","-0","-0","-0.0033971729348755888","0.0033971729348755888","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","CH0044328745","1","","CHUBB LTD CH (CB US, Common Stock)","","1118.7675871631288","","","USD","349189.73930535576","349189.73930535576","349189.73930535576","349189.73930535576","0.0051027033539220567","349189.73930535576","349189.73930535576","","0.0051027033539220567","","","","","","","","","","","","","","","","Chubb Ltd.","E0JAN6VLUDI1HITHT809","1","CHUBB LTD","E0JAN6VLUDI1HITHT809","1","CH","2","K6511","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0023931678729894445","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","KR31","3","KR7005930003","1","","SAMSUNG ELEC (005930 KS, Common Stock)","","4072.2954286834492","","","KRW","488268221.89914554","488268221.89914554","338945.69567119889","338945.69567119889","0.0049530073293088429","488268221.89914554","338945.69567119889","","0.0049530073293088429","","","","","","","","","","","","","","","","Samsung Electronics Co., Ltd.","9884007ER46L6N7EI764","1","SAMSUNG ELECTRONICS CO LTD","9884007ER46L6N7EI764","1","KR","3","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0023229604374458471","-0","-0","0","0","-0","-0","-0.0012382518323272123","0.001238251832327211","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","DE31","1","DE0007164600","1","","SAP SE (SAP GR, Common Stock)","","3111.9291863441531","","","EUR","648370.44597480423","648370.44597480423","761478.67027510889","761478.67027510889","0.011127474056031948","648370.44597480423","761478.67027510877","","0.011127474056031946","","","","","","","","","","","","","","","","SAP SE","529900D6BF99LW9R2E68","1","SAP SE","529900D6BF99LW9R2E68","1","DE","1","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0052187853322789831","-0","-0","0","0","-0","-0","-0.0027818685140079875","0.0027818685140079862","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","JP31","2","JP3436100006","1","","SOFTBANK GROUP (9984 JP, Common Stock)","","14658.4312393555","","","JPY","64497097.4531642","64497097.4531642","411477.86183396087","411477.86183396087","0.0060129185634768875","64497097.4531642","411477.86183396087","","0.0060129185634768875","","","","","","","","","","","","","","","","SoftBank Group Corp.","5493003BZYYYCDIO0R13","1","SOFTBANK GROUP CORP","5493003BZYYYCDIO0R13","1","JP","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.00282005880627066","-0","-0","0","0","-0","-0","-0.0015032296408692212","0.0015032296408692212","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","NL31","1","NL0010273215","1","","ASML HOLDING (ASML NA, Common Stock)","","964.880614278953","","","EUR","889040.99799662724","889040.99799662724","1044134.200097139","1044134.200097139","0.015257914208416367","889040.99799662724","1044134.2000971389","","0.015257914208416365","","","","","","","","","","","","","","","","ASML HOLDING NV","724500Y6DUVHQD6OXN27","1","ASML HOLDING NV","724500Y6DUVHQD6OXN27","1","NL","1","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0071559617637472752","-0","-0","0","0","-0","-0","-0.00381447855210409","0.0038144785521040912","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","KR31","3","KR7000660001","1","","SK HYNIX (000660 KS, Common Stock)","","1414.5917248559192","","","KRW","920899212.88120341","920899212.88120341","639269.176967966","639269.176967966","0.00934162893750126","920899212.88120341","639269.176967966","","0.00934162893750126","","","","","","","","","","","","","","","","SK hynix, Inc.","988400XAIK6XISWQV045","1","SK HYNIX INC","988400XAIK6XISWQV045","1","KR","3","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0043812239716880912","-0","-0","0","0","-0","-0","-0.0023354072343753172","0.0023354072343753159","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US0231351067","1","","AMAZON.COM (AMZN US, Common Stock)","","15376.880255987315","","","USD","3549291.500686992","3549291.500686992","3549291.500686992","3549291.500686992","0.0518657325975007","3549291.500686992","3549291.500686992","","0.0518657325975007","","","","","","","","","","","","","","","","Amazon.com, Inc.","ZXTILKJKG63JELOEG630","1","AMAZON COM INC","ZXTILKJKG63JELOEG630","1","US","2","G","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.024325028588227826","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US74762E1029","1","","QUANTA SERVICES (PWR US, Common Stock)","","1546.3051649776642","","","USD","652633.55793047289","652633.55793047289","652633.55793047289","652633.55793047289","0.0095369223951387479","652633.55793047289","652633.55793047289","","0.0095369223951387479","","","","","","","","","","","","","","","","Quanta Services, Inc.","SHVRXXEACT60MMH07S24","1","QUANTA SERVICES INC","SHVRXXEACT60MMH07S24","1","US","2","S","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0044728166033200737","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US67066G1040","1","","NVIDIA (NVDA US, Common Stock)","","22579.759849177324","","","USD","4211125.2118715709","4211125.2118715709","4211125.2118715709","4211125.2118715709","0.061537096665982179","4211125.2118715709","4211125.2118715709","","0.061537096665982179","","","","","","","","","","","","","","","","NVIDIA Corp.","549300S4KLFTLO7GSQ80","1","NVIDIA CORP","549300S4KLFTLO7GSQ80","1","US","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.028860898336345642","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US46120E6023","1","","INTUITIVE (ISRG US, Common Stock)","","1202.1506924014916","","","USD","680850.06614850881","680850.06614850881","680850.06614850881","680850.06614850881","0.00994924972012419","680850.06614850881","680850.06614850881","","0.00994924972012419","","","","","","","","","","","","","","","","Intuitive Surgical, Inc.","54930052SRG011710797","1","INTUITIVE SURGICAL INC","54930052SRG011710797","1","US","2","C","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0046661981187382457","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US64110L1061","1","","NETFLIX (NFLX US, Common Stock)","","3442.9388700372078","","","USD","322809.94845468865","322809.94845468865","322809.94845468865","322809.94845468865","0.00471721594665391","322809.94845468865","322809.94845468865","","0.00471721594665391","","","","","","","","","","","","","","","","Netflix, Inc.","549300Y7VHGU0I7CE873","1","NETFLIX INC","549300Y7VHGU0I7CE873","1","US","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0022123742789806832","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
"LU1833933325","1","ODDO BHF Artificial Intelligence","USD","68432302.46511595","2025-12-31","2025-12-31","2548.268","26854.437","0.036335718653876657","0","Y","US31","2","US79466L3024","1","","SALESFORCE (CRM US, Common Stock)","","4046.4705656757083","","","USD","1071950.5175531521","1071950.5175531521","1071950.5175531521","1071950.5175531521","0.015664393553024021","1071950.5175531521","1071950.5175531521","","0.015664393553024021","","","","","","","","","","","","","","","","salesforce.com, inc.","RCGZFPDMRW58VJ54VR07","1","SALESFORCE COM INC","RCGZFPDMRW58VJ54VR07","1","US","2","J","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","9","","","","","","","","","","","","-0","-0","0.0073466005763682656","-0","-0","0","0","-0","-0","-0","-0","","LU","","1","","","","","969500PM0E65UZXZGK64","1","ODDO BHF AM SAS","K6630","9695002I9DJHZ3449O66","1","ODDO BHF SCA","LU","LU41","LU","0","","","","","","","3L","0","CACEIS Bank (Luxembourg)","0","","","","","","","","","","","","","","V7.0"
